what,kind,bundleId,bundleVersion,description,time
activated,editor,com.google.gwt.eclipse.core,2.5.2.v201202290255-rel-r36,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1332885507881
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332885523529
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332885659176
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332885661139
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332885662374
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332885665359
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332885666290
activated,editor,com.google.gwt.eclipse.core,2.5.2.v201202290255-rel-r36,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1332885672569
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332885682662
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332885683956
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332885685494
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332885887066
